Date,`Total Confirmed Cases`,Cured,Deaths
30-01-2020,1,0,0
31-01-2020,1,0,0
01-02-2020,2,0,0
02-02-2020,3,0,0
03-02-2020,3,0,0
04-02-2020,3,0,0
05-02-2020,3,0,0
06-02-2020,3,0,0
07-02-2020,3,0,0
08-02-2020,3,0,0
09-02-2020,3,0,0
10-02-2020,3,0,0
11-02-2020,3,0,0
12-02-2020,3,0,0
13-02-2020,3,0,0
14-02-2020,3,0,0
15-02-2020,3,0,0
16-02-2020,3,0,0
17-02-2020,3,0,0
18-02-2020,3,0,0
19-02-2020,3,0,0
20-02-2020,3,0,0
21-02-2020,3,0,0
22-02-2020,3,0,0
23-02-2020,3,0,0
24-02-2020,3,0,0
25-02-2020,3,0,0
26-02-2020,3,0,0
27-02-2020,3,0,0
28-02-2020,3,0,0
29-02-2020,3,0,0
01-03-2020,3,0,0
02-03-2020,1,0,0
02-03-2020,3,0,0
02-03-2020,1,0,0
03-03-2020,1,0,0
03-03-2020,1,0,0
03-03-2020,3,3,0
03-03-2020,1,0,0
04-03-2020,6,0,0
04-03-2020,3,3,0
04-03-2020,2,0,0
04-03-2020,1,0,0
04-03-2020,1,0,0
04-03-2020,15,0,0
05-03-2020,2,0,0
05-03-2020,2,0,0
05-03-2020,3,3,0
05-03-2020,15,0,0
05-03-2020,1,0,0
05-03-2020,7,0,0
06-03-2020,3,0,0
06-03-2020,2,0,0
06-03-2020,3,3,0
06-03-2020,15,0,0
06-03-2020,7,0,0
06-03-2020,1,0,0
07-03-2020,3,3,0
07-03-2020,7,0,0
07-03-2020,2,0,0
07-03-2020,1,0,0
07-03-2020,1,0,0
07-03-2020,3,0,0
07-03-2020,2,0,0
07-03-2020,15,0,0
08-03-2020,2,0,0
08-03-2020,1,0,0
08-03-2020,1,0,0
08-03-2020,15,0,0
08-03-2020,8,3,0
08-03-2020,2,0,0
08-03-2020,3,0,0
08-03-2020,7,0,0
09-03-2020,2,0,0
09-03-2020,1,0,0
09-03-2020,9,3,0
09-03-2020,2,0,0
09-03-2020,1,0,0
09-03-2020,15,0,0
09-03-2020,1,0,0
09-03-2020,1,0,0
09-03-2020,1,0,0
09-03-2020,7,0,0
09-03-2020,2,0,0
09-03-2020,4,0,0
10-03-2020,7,0,0
10-03-2020,2,0,0
10-03-2020,4,0,0
10-03-2020,2,0,0
10-03-2020,4,0,0
10-03-2020,15,3,0
10-03-2020,5,0,0
10-03-2020,1,0,0
10-03-2020,15,0,0
10-03-2020,1,0,0
10-03-2020,1,0,0
10-03-2020,1,0,0
11-03-2020,2,0,0
11-03-2020,5,0,0
11-03-2020,14,0,0
11-03-2020,17,3,0
11-03-2020,3,0,0
11-03-2020,1,0,0
11-03-2020,9,0,0
11-03-2020,2,0,0
11-03-2020,1,0,0
11-03-2020,1,0,0
11-03-2020,1,0,0
11-03-2020,4,0,0
12-03-2020,6,0,0
12-03-2020,14,0,0
12-03-2020,17,3,0
12-03-2020,3,0,0
12-03-2020,1,0,0
12-03-2020,11,0,0
12-03-2020,3,0,0
12-03-2020,1,0,0
12-03-2020,1,0,0
12-03-2020,1,0,0
12-03-2020,4,0,0
12-03-2020,11,0,0
12-03-2020,1,0,0
13-03-2020,6,0,0
13-03-2020,14,0,0
13-03-2020,19,3,0
13-03-2020,3,0,0
13-03-2020,1,0,0
13-03-2020,11,0,0
13-03-2020,3,0,0
13-03-2020,1,0,0
13-03-2020,1,0,0
13-03-2020,1,0,0
13-03-2020,6,0,1
13-03-2020,14,0,0
13-03-2020,1,0,0
14-03-2020,7,1,1
14-03-2020,14,0,0
14-03-2020,19,3,0
14-03-2020,3,1,0
14-03-2020,1,0,0
14-03-2020,12,5,0
14-03-2020,3,0,0
14-03-2020,1,0,0
14-03-2020,2,0,0
14-03-2020,1,0,0
14-03-2020,6,0,1
14-03-2020,14,0,0
14-03-2020,1,0,0
15-03-2020,1,0,0
15-03-2020,7,2,1
15-03-2020,14,0,0
15-03-2020,6,0,1
15-03-2020,22,3,0
15-03-2020,32,0,0
15-03-2020,1,0,0
15-03-2020,4,3,0
15-03-2020,1,0,0
15-03-2020,3,1,0
15-03-2020,2,0,0
15-03-2020,3,0,0
15-03-2020,13,4,0
15-03-2020,1,0,0
16-03-2020,1,0,0
16-03-2020,7,2,1
16-03-2020,14,0,0
16-03-2020,6,0,1
16-03-2020,23,3,0
16-03-2020,32,0,0
16-03-2020,1,0,0
16-03-2020,1,0,0
16-03-2020,4,3,0
16-03-2020,1,0,0
16-03-2020,3,1,0
16-03-2020,3,0,0
16-03-2020,4,0,0
16-03-2020,13,4,0
16-03-2020,1,0,0
17-03-2020,1,0,0
17-03-2020,8,2,1
17-03-2020,15,0,0
17-03-2020,11,0,1
17-03-2020,26,3,0
17-03-2020,39,0,1
17-03-2020,1,0,0
17-03-2020,1,0,0
17-03-2020,4,3,0
17-03-2020,1,0,0
17-03-2020,5,1,0
17-03-2020,3,0,0
17-03-2020,6,0,0
17-03-2020,15,5,0
17-03-2020,1,0,0
18-03-2020,1,0,0
18-03-2020,10,2,1
18-03-2020,17,0,0
18-03-2020,11,0,1
18-03-2020,27,3,0
18-03-2020,42,0,1
18-03-2020,1,0,0
18-03-2020,1,0,0
18-03-2020,1,0,0
18-03-2020,4,3,0
18-03-2020,1,0,0
18-03-2020,6,1,0
18-03-2020,3,0,0
18-03-2020,8,0,0
18-03-2020,16,5,0
18-03-2020,1,0,0
18-03-2020,1,0,0
19-03-2020,2,0,0
19-03-2020,1,0,0
19-03-2020,12,3,1
19-03-2020,17,0,0
19-03-2020,14,0,1
19-03-2020,27,3,0
19-03-2020,47,0,1
19-03-2020,1,0,0
19-03-2020,1,0,0
19-03-2020,2,0,1
19-03-2020,7,3,0
19-03-2020,2,1,0
19-03-2020,6,1,0
19-03-2020,1,0,0
19-03-2020,4,0,0
19-03-2020,8,0,0
19-03-2020,19,9,0
19-03-2020,1,0,0
19-03-2020,1,0,0
20-03-2020,3,0,0
20-03-2020,1,0,0
20-03-2020,17,5,1
20-03-2020,5,0,0
20-03-2020,17,0,0
20-03-2020,15,1,1
20-03-2020,28,3,0
20-03-2020,52,0,1
20-03-2020,2,0,0
20-03-2020,1,0,0
20-03-2020,2,0,1
20-03-2020,17,3,0
20-03-2020,3,1,0
20-03-2020,17,1,0
20-03-2020,1,0,0
20-03-2020,4,0,0
20-03-2020,10,0,0
20-03-2020,23,9,0
20-03-2020,3,0,0
20-03-2020,2,0,0
21-03-2020,3,0,0
21-03-2020,1,0,0
21-03-2020,26,5,1
21-03-2020,7,0,0
21-03-2020,17,0,0
21-03-2020,2,0,0
21-03-2020,15,1,1
21-03-2020,40,3,0
21-03-2020,4,0,0
21-03-2020,63,0,1
21-03-2020,2,0,0
21-03-2020,1,0,0
21-03-2020,13,0,1
21-03-2020,17,3,0
21-03-2020,3,1,0
21-03-2020,21,1,0
21-03-2020,1,0,0
21-03-2020,4,0,0
21-03-2020,13,0,0
21-03-2020,24,9,0
21-03-2020,3,0,0
21-03-2020,3,0,0
22-03-2020,5,0,0
22-03-2020,2,0,1
22-03-2020,1,0,0
22-03-2020,29,5,1
22-03-2020,18,0,1
22-03-2020,21,0,0
22-03-2020,2,0,0
22-03-2020,26,2,1
22-03-2020,52,3,0
22-03-2020,4,0,0
22-03-2020,67,0,2
22-03-2020,2,0,0
22-03-2020,1,0,0
22-03-2020,21,0,1
22-03-2020,24,3,0
22-03-2020,7,1,0
22-03-2020,22,1,0
22-03-2020,5,0,0
22-03-2020,4,0,0
22-03-2020,13,0,0
22-03-2020,27,9,0
22-03-2020,3,0,0
22-03-2020,4,0,0
23-03-2020,7,0,0
23-03-2020,2,0,1
23-03-2020,1,0,0
23-03-2020,29,5,1
23-03-2020,29,0,1
23-03-2020,26,0,0
23-03-2020,2,0,0
23-03-2020,33,2,1
23-03-2020,67,3,0
23-03-2020,6,0,0
23-03-2020,74,0,2
23-03-2020,2,0,0
23-03-2020,1,0,0
23-03-2020,21,0,1
23-03-2020,28,3,0
23-03-2020,9,1,0
23-03-2020,32,1,0
23-03-2020,6,0,0
23-03-2020,4,0,0
23-03-2020,13,0,0
23-03-2020,31,9,0
23-03-2020,3,0,0
23-03-2020,7,0,0
24-03-2020,8,0,0
24-03-2020,3,0,1
24-03-2020,1,0,0
24-03-2020,30,6,1
24-03-2020,33,0,1
24-03-2020,28,11,0
24-03-2020,3,0,1
24-03-2020,37,3,1
24-03-2020,95,4,0
24-03-2020,7,0,0
24-03-2020,89,0,2
24-03-2020,1,0,0
24-03-2020,2,0,0
24-03-2020,1,0,0
24-03-2020,29,0,1
24-03-2020,32,3,0
24-03-2020,15,1,0
24-03-2020,35,1,0
24-03-2020,7,0,0
24-03-2020,4,0,0
24-03-2020,13,0,0
24-03-2020,33,11,0
24-03-2020,4,0,0
24-03-2020,9,0,1
25-03-2020,9,1,0
25-03-2020,4,0,1
25-03-2020,1,0,0
25-03-2020,31,6,1
25-03-2020,38,0,1
25-03-2020,28,11,0
25-03-2020,3,0,1
25-03-2020,41,3,1
25-03-2020,109,4,0
25-03-2020,14,0,0
25-03-2020,128,1,3
25-03-2020,1,0,0
25-03-2020,1,0,0
25-03-2020,2,0,0
25-03-2020,1,0,0
25-03-2020,29,0,1
25-03-2020,36,3,0
25-03-2020,18,1,0
25-03-2020,35,1,0
25-03-2020,7,0,0
25-03-2020,7,1,0
25-03-2020,13,0,0
25-03-2020,37,11,0
25-03-2020,4,0,0
25-03-2020,9,0,1
26-03-2020,1,0,0
26-03-2020,11,1,0
26-03-2020,6,0,1
26-03-2020,7,0,0
26-03-2020,6,0,0
26-03-2020,36,6,1
26-03-2020,3,0,0
26-03-2020,43,0,3
26-03-2020,30,11,0
26-03-2020,3,0,1
26-03-2020,13,1,0
26-03-2020,55,3,2
26-03-2020,118,6,0
26-03-2020,13,0,0
26-03-2020,20,0,1
26-03-2020,124,1,3
26-03-2020,1,0,0
26-03-2020,1,0,0
26-03-2020,2,0,0
26-03-2020,1,0,0
26-03-2020,33,0,1
26-03-2020,41,3,0
26-03-2020,26,1,1
26-03-2020,44,1,0
26-03-2020,5,0,0
26-03-2020,41,11,0
26-03-2020,10,0,1
27-03-2020,1,0,0
27-03-2020,12,1,0
27-03-2020,6,0,1
27-03-2020,7,0,0
27-03-2020,6,0,0
27-03-2020,36,6,1
27-03-2020,3,0,0
27-03-2020,43,0,3
27-03-2020,30,11,0
27-03-2020,3,0,1
27-03-2020,13,1,1
27-03-2020,55,3,2
27-03-2020,137,11,0
27-03-2020,13,3,0
27-03-2020,20,0,1
27-03-2020,130,15,4
27-03-2020,1,0,0
27-03-2020,1,0,0
27-03-2020,2,0,0
27-03-2020,1,0,0
27-03-2020,33,0,1
27-03-2020,41,3,0
27-03-2020,29,1,1
27-03-2020,45,1,0
27-03-2020,5,0,0
27-03-2020,41,11,0
27-03-2020,10,0,1
28-03-2020,14,1,0
28-03-2020,6,0,0
28-03-2020,9,0,1
28-03-2020,8,0,0
28-03-2020,6,0,0
28-03-2020,39,6,1
28-03-2020,3,0,0
28-03-2020,45,0,3
28-03-2020,33,12,0
28-03-2020,3,0,1
28-03-2020,20,1,1
28-03-2020,55,3,2
28-03-2020,176,11,0
28-03-2020,13,3,0
28-03-2020,30,0,2
28-03-2020,180,25,5
28-03-2020,1,0,0
28-03-2020,1,0,0
28-03-2020,3,0,0
28-03-2020,1,0,0
28-03-2020,38,1,1
28-03-2020,54,3,0
28-03-2020,40,2,1
28-03-2020,56,1,0
28-03-2020,5,0,0
28-03-2020,55,11,0
28-03-2020,15,0,1
29-03-2020,19,1,0
29-03-2020,9,0,0
29-03-2020,11,0,1
29-03-2020,8,0,0
29-03-2020,7,0,0
29-03-2020,49,6,2
29-03-2020,5,0,0
29-03-2020,58,1,5
29-03-2020,33,17,0
29-03-2020,3,0,1
29-03-2020,31,1,2
29-03-2020,76,5,3
29-03-2020,182,15,1
29-03-2020,13,3,0
29-03-2020,30,0,2
29-03-2020,186,25,6
29-03-2020,1,0,0
29-03-2020,1,0,0
29-03-2020,3,0,0
29-03-2020,1,0,0
29-03-2020,38,1,1
29-03-2020,55,3,0
29-03-2020,49,4,1
29-03-2020,66,1,1
29-03-2020,7,2,0
29-03-2020,65,11,0
29-03-2020,18,0,1
30-03-2020,23,1,0
30-03-2020,9,0,0
30-03-2020,15,0,1
30-03-2020,8,0,0
30-03-2020,7,0,0
30-03-2020,87,6,2
30-03-2020,5,0,0
30-03-2020,69,1,6
30-03-2020,36,18,0
30-03-2020,3,0,1
30-03-2020,48,2,2
30-03-2020,83,5,3
30-03-2020,202,19,1
30-03-2020,13,3,0
30-03-2020,47,0,3
30-03-2020,198,25,8
30-03-2020,1,0,0
30-03-2020,1,0,0
30-03-2020,3,0,0
30-03-2020,1,0,0
30-03-2020,38,1,1
30-03-2020,59,3,0
30-03-2020,67,4,1
30-03-2020,71,1,1
30-03-2020,7,2,0
30-03-2020,82,11,0
30-03-2020,22,0,1
30-03-2020,46,0,0
31-03-2020,40,1,0
31-03-2020,10,0,0
31-03-2020,15,0,1
31-03-2020,13,0,0
31-03-2020,8,0,0
31-03-2020,97,6,2
31-03-2020,5,0,0
31-03-2020,73,3,6
31-03-2020,40,21,0
31-03-2020,3,0,1
31-03-2020,54,2,2
31-03-2020,83,5,3
31-03-2020,234,19,1
31-03-2020,13,3,0
31-03-2020,47,0,3
31-03-2020,216,39,9
31-03-2020,1,0,0
31-03-2020,1,0,0
31-03-2020,3,0,0
31-03-2020,1,0,0
31-03-2020,41,1,3
31-03-2020,74,3,0
31-03-2020,74,4,1
31-03-2020,79,1,1
31-03-2020,7,2,0
31-03-2020,101,14,0
31-03-2020,26,0,2
31-03-2020,38,0,0
01-04-2020,83,1,0
01-04-2020,10,0,0
01-04-2020,1,0,0
01-04-2020,23,0,1
01-04-2020,16,0,0
01-04-2020,9,2,0
01-04-2020,152,6,2
01-04-2020,5,0,0
01-04-2020,82,5,6
01-04-2020,43,21,0
01-04-2020,3,0,1
01-04-2020,62,2,2
01-04-2020,1,0,0
01-04-2020,101,8,3
01-04-2020,241,23,2
01-04-2020,13,3,0
01-04-2020,66,0,3
01-04-2020,302,39,9
01-04-2020,1,0,0
01-04-2020,1,0,0
01-04-2020,4,0,0
01-04-2020,3,1,0
01-04-2020,42,1,3
01-04-2020,93,3,0
01-04-2020,234,6,1
01-04-2020,96,1,3
01-04-2020,7,2,0
01-04-2020,103,14,2
01-04-2020,37,6,3
02-04-2020,86,1,1
02-04-2020,10,0,0
02-04-2020,5,0,0
02-04-2020,24,0,1
02-04-2020,16,0,0
02-04-2020,9,2,0
02-04-2020,219,8,4
02-04-2020,5,0,0
02-04-2020,87,8,7
02-04-2020,43,21,0
02-04-2020,3,1,1
02-04-2020,62,2,2
02-04-2020,1,0,0
02-04-2020,110,9,3
02-04-2020,265,25,2
02-04-2020,13,3,0
02-04-2020,99,0,6
02-04-2020,335,42,13
02-04-2020,1,0,0
02-04-2020,1,0,0
02-04-2020,4,0,0
02-04-2020,3,1,0
02-04-2020,46,1,4
02-04-2020,108,3,0
02-04-2020,234,6,1
02-04-2020,107,1,3
02-04-2020,7,2,0
02-04-2020,113,14,2
02-04-2020,53,6,3
03-04-2020,132,1,1
03-04-2020,10,0,0
03-04-2020,1,0,0
03-04-2020,16,0,0
03-04-2020,29,0,1
03-04-2020,18,0,0
03-04-2020,9,3,0
03-04-2020,219,8,4
03-04-2020,6,0,0
03-04-2020,95,10,8
03-04-2020,49,24,0
03-04-2020,6,1,1
03-04-2020,75,3,2
03-04-2020,2,0,0
03-04-2020,124,10,3
03-04-2020,286,27,2
03-04-2020,14,3,0
03-04-2020,104,0,6
03-04-2020,335,42,16
03-04-2020,2,0,0
03-04-2020,1,0,0
03-04-2020,5,0,0
03-04-2020,5,1,0
03-04-2020,48,1,5
03-04-2020,167,3,0
03-04-2020,309,6,1
03-04-2020,158,1,7
03-04-2020,10,2,0
03-04-2020,172,14,2
03-04-2020,63,3,3
03-04-2020,77,0,0
04-04-2020,161,1,1
04-04-2020,10,0,0
04-04-2020,1,0,0
04-04-2020,24,0,0
04-04-2020,30,0,1
04-04-2020,18,0,0
04-04-2020,9,3,0
04-04-2020,445,15,6
04-04-2020,7,0,0
04-04-2020,105,14,10
04-04-2020,49,24,0
04-04-2020,6,1,1
04-04-2020,75,3,2
04-04-2020,2,0,0
04-04-2020,128,12,3
04-04-2020,295,41,2
04-04-2020,14,3,0
04-04-2020,104,0,6
04-04-2020,490,42,24
04-04-2020,2,0,0
04-04-2020,1,0,0
04-04-2020,5,0,0
04-04-2020,5,1,0
04-04-2020,57,1,5
04-04-2020,200,21,0
04-04-2020,411,6,2
04-04-2020,159,1,7
04-04-2020,16,2,0
04-04-2020,174,19,2
04-04-2020,69,3,3
05-04-2020,190,1,1
05-04-2020,10,0,0
05-04-2020,1,0,0
05-04-2020,26,0,0
05-04-2020,30,0,1
05-04-2020,18,0,0
05-04-2020,9,3,0
05-04-2020,503,18,7
05-04-2020,7,0,0
05-04-2020,122,18,11
05-04-2020,59,25,1
05-04-2020,6,1,1
05-04-2020,106,4,2
05-04-2020,3,0,0
05-04-2020,144,12,4
05-04-2020,306,49,2
05-04-2020,14,10,0
05-04-2020,165,0,9
05-04-2020,490,42,24
05-04-2020,2,0,0
05-04-2020,1,0,0
05-04-2020,20,0,0
