Date,`Total Confirmed Cases`,Cured,Deaths
05-04-2020,5,1,0
05-04-2020,57,1,5
05-04-2020,200,21,0
05-04-2020,485,6,3
05-04-2020,269,32,7
05-04-2020,22,2,0
05-04-2020,227,19,2
05-04-2020,80,10,3
06-04-2020,226,1,3
06-04-2020,10,0,0
06-04-2020,1,0,0
06-04-2020,26,0,0
06-04-2020,32,0,1
06-04-2020,18,0,0
06-04-2020,10,8,0
06-04-2020,523,19,7
06-04-2020,7,0,0
06-04-2020,144,22,12
06-04-2020,84,25,1
06-04-2020,13,2,1
06-04-2020,109,4,2
06-04-2020,4,0,0
06-04-2020,151,12,4
06-04-2020,314,55,2
06-04-2020,14,10,0
06-04-2020,165,0,9
06-04-2020,748,56,45
06-04-2020,2,0,0
06-04-2020,1,0,0
06-04-2020,21,2,0
06-04-2020,5,1,0
06-04-2020,76,4,6
06-04-2020,274,21,0
06-04-2020,571,8,5
06-04-2020,321,34,7
06-04-2020,26,4,0
06-04-2020,305,21,3
06-04-2020,80,10,3
07-04-2020,266,1,3
07-04-2020,10,0,0
07-04-2020,1,0,0
07-04-2020,26,0,0
07-04-2020,32,0,1
07-04-2020,18,7,0
07-04-2020,10,9,0
07-04-2020,576,21,7
07-04-2020,7,0,0
07-04-2020,165,25,13
07-04-2020,90,25,1
07-04-2020,13,2,1
07-04-2020,116,4,2
07-04-2020,4,0,0
07-04-2020,175,25,4
07-04-2020,327,58,2
07-04-2020,14,10,0
07-04-2020,229,0,13
07-04-2020,868,56,48
07-04-2020,2,0,0
07-04-2020,1,0,0
07-04-2020,42,2,1
07-04-2020,5,1,0
07-04-2020,91,4,7
07-04-2020,288,21,3
07-04-2020,621,8,5
07-04-2020,364,35,7
07-04-2020,1,0,0
07-04-2020,31,5,0
07-04-2020,305,21,3
07-04-2020,91,13,3
08-04-2020,305,5,4
08-04-2020,10,0,0
08-04-2020,1,0,0
08-04-2020,27,0,0
08-04-2020,38,0,1
08-04-2020,18,7,0
08-04-2020,10,9,0
08-04-2020,576,21,9
08-04-2020,7,0,0
08-04-2020,165,25,13
08-04-2020,147,28,3
08-04-2020,18,2,1
08-04-2020,116,4,2
08-04-2020,4,0,0
08-04-2020,175,25,4
08-04-2020,336,70,2
08-04-2020,14,10,0
08-04-2020,229,0,13
08-04-2020,1018,79,64
08-04-2020,2,0,0
08-04-2020,1,0,0
08-04-2020,42,2,1
08-04-2020,5,1,0
08-04-2020,91,4,7
08-04-2020,328,21,3
08-04-2020,690,19,7
08-04-2020,427,35,7
08-04-2020,1,0,0
08-04-2020,31,5,0
08-04-2020,343,26,3
08-04-2020,99,13,5
09-04-2020,348,6,4
09-04-2020,11,0,0
09-04-2020,1,0,0
09-04-2020,28,0,0
09-04-2020,39,0,1
09-04-2020,18,7,0
09-04-2020,10,9,0
09-04-2020,669,21,9
09-04-2020,7,0,0
09-04-2020,179,25,16
09-04-2020,169,29,3
09-04-2020,18,2,1
09-04-2020,158,4,4
09-04-2020,13,0,0
09-04-2020,181,28,5
09-04-2020,345,83,2
09-04-2020,14,10,0
09-04-2020,259,0,16
09-04-2020,1135,117,72
09-04-2020,2,1,0
09-04-2020,1,0,0
09-04-2020,42,2,1
09-04-2020,5,1,0
09-04-2020,101,4,8
09-04-2020,383,21,3
09-04-2020,738,21,8
09-04-2020,442,35,7
09-04-2020,1,0,0
09-04-2020,35,5,0
09-04-2020,410,31,4
09-04-2020,103,16,5
10-04-2020,363,7,6
10-04-2020,11,0,0
10-04-2020,1,0,0
10-04-2020,29,0,0
10-04-2020,60,0,1
10-04-2020,18,7,0
10-04-2020,10,9,0
10-04-2020,898,25,13
10-04-2020,7,1,0
10-04-2020,241,26,17
10-04-2020,169,29,3
10-04-2020,28,6,1
10-04-2020,184,6,4
10-04-2020,13,0,1
10-04-2020,197,30,6
10-04-2020,357,96,2
10-04-2020,15,10,0
10-04-2020,259,0,16
10-04-2020,1364,125,97
10-04-2020,2,1,0
10-04-2020,1,0,0
10-04-2020,44,2,1
10-04-2020,5,1,0
10-04-2020,132,5,11
10-04-2020,463,21,3
10-04-2020,834,21,8
10-04-2020,473,35,7
10-04-2020,1,0,0
10-04-2020,35,5,0
10-04-2020,431,32,4
10-04-2020,116,16,5
11-04-2020,381,11,6
11-04-2020,11,0,0
11-04-2020,1,0,0
11-04-2020,29,0,1
11-04-2020,60,0,1
11-04-2020,18,7,0
11-04-2020,18,9,0
11-04-2020,903,25,14
11-04-2020,7,1,0
11-04-2020,308,31,19
11-04-2020,177,29,3
11-04-2020,28,6,1
11-04-2020,207,6,4
11-04-2020,17,0,1
11-04-2020,214,37,6
11-04-2020,364,123,2
11-04-2020,15,10,0
11-04-2020,443,0,33
11-04-2020,1574,188,110
11-04-2020,2,1,0
11-04-2020,1,0,0
11-04-2020,48,2,1
11-04-2020,7,1,0
11-04-2020,132,5,11
11-04-2020,553,21,3
11-04-2020,911,44,8
11-04-2020,504,43,9
11-04-2020,2,0,0
11-04-2020,35,5,0
11-04-2020,433,32,4
11-04-2020,126,16,5
12-04-2020,381,11,6
12-04-2020,11,10,0
12-04-2020,1,0,0
12-04-2020,29,0,1
12-04-2020,64,19,1
12-04-2020,19,7,0
12-04-2020,25,10,0
12-04-2020,1069,25,19
12-04-2020,7,5,0
12-04-2020,432,44,22
12-04-2020,185,29,3
12-04-2020,32,6,1
12-04-2020,224,6,4
12-04-2020,17,0,1
12-04-2020,226,37,6
12-04-2020,374,142,2
12-04-2020,15,10,0
12-04-2020,564,0,36
12-04-2020,1761,208,127
12-04-2020,2,1,0
12-04-2020,1,0,0
12-04-2020,54,12,1
12-04-2020,7,1,0
12-04-2020,151,5,11
12-04-2020,700,21,3
12-04-2020,969,44,10
12-04-2020,504,43,9
12-04-2020,2,0,0
12-04-2020,35,5,0
12-04-2020,452,45,5
12-04-2020,134,19,5
13-04-2020,432,11,7
13-04-2020,11,10,0
13-04-2020,1,0,0
13-04-2020,31,0,1
13-04-2020,64,26,1
13-04-2020,21,7,0
13-04-2020,31,10,0
13-04-2020,1154,27,24
13-04-2020,7,5,0
13-04-2020,539,47,26
13-04-2020,185,29,3
13-04-2020,32,13,1
13-04-2020,245,6,4
13-04-2020,19,0,2
13-04-2020,247,59,6
13-04-2020,376,179,3
13-04-2020,15,10,0
13-04-2020,604,44,43
13-04-2020,1985,217,149
13-04-2020,2,1,0
13-04-2020,1,0,0
13-04-2020,1,0,0
13-04-2020,54,12,1
13-04-2020,7,1,0
13-04-2020,167,14,11
13-04-2020,812,21,3
13-04-2020,1075,50,11
13-04-2020,562,100,16
13-04-2020,2,0,0
13-04-2020,35,5,0
13-04-2020,483,47,5
13-04-2020,152,29,7
14-04-2020,473,14,9
14-04-2020,11,10,0
14-04-2020,1,0,0
14-04-2020,31,0,1
14-04-2020,66,26,1
14-04-2020,21,7,0
14-04-2020,31,10,0
14-04-2020,1510,30,28
14-04-2020,7,5,0
14-04-2020,617,55,26
14-04-2020,199,34,3
14-04-2020,32,13,1
14-04-2020,270,16,4
14-04-2020,24,0,2
14-04-2020,258,65,9
14-04-2020,379,198,3
14-04-2020,15,10,0
14-04-2020,730,51,50
14-04-2020,2337,229,160
14-04-2020,2,1,0
14-04-2020,1,0,0
14-04-2020,1,0,0
14-04-2020,1,0,0
14-04-2020,55,18,1
14-04-2020,7,1,0
14-04-2020,176,14,12
14-04-2020,879,133,3
14-04-2020,1173,58,11
14-04-2020,624,100,17
14-04-2020,2,0,0
14-04-2020,35,7,0
14-04-2020,657,49,5
14-04-2020,190,36,7
15-04-2020,11,10,0
15-04-2020,503,16,9
15-04-2020,1,0,0
15-04-2020,33,0,1
15-04-2020,70,29,1
15-04-2020,21,7,0
15-04-2020,33,13,0
15-04-2020,1561,30,30
15-04-2020,7,5,0
15-04-2020,695,59,30
15-04-2020,199,34,3
15-04-2020,33,13,1
15-04-2020,278,30,4
15-04-2020,27,0,2
15-04-2020,277,75,11
15-04-2020,387,211,3
15-04-2020,17,10,0
15-04-2020,987,64,53
15-04-2020,2687,259,178
15-04-2020,2,1,0
15-04-2020,7,0,1
15-04-2020,1,0,0
15-04-2020,0,0,0
15-04-2020,60,18,1
15-04-2020,7,1,0
15-04-2020,186,14,13
15-04-2020,1005,147,3
15-04-2020,1204,81,12
15-04-2020,647,120,18
15-04-2020,2,0,0
15-04-2020,37,9,0
15-04-2020,735,51,11
15-04-2020,213,37,7
16-04-2020,11,10,0
16-04-2020,534,20,14
16-04-2020,1,0,0
16-04-2020,33,5,1
16-04-2020,74,29,1
16-04-2020,21,7,0
16-04-2020,33,17,0
16-04-2020,1578,42,32
16-04-2020,7,5,0
16-04-2020,871,64,36
16-04-2020,205,43,3
16-04-2020,35,16,1
16-04-2020,300,36,4
16-04-2020,28,0,2
16-04-2020,315,82,13
16-04-2020,388,218,3
16-04-2020,17,10,0
16-04-2020,1120,64,53
16-04-2020,2919,295,187
16-04-2020,2,1,0
16-04-2020,7,0,1
16-04-2020,1,0,0
16-04-2020,0,0,0
16-04-2020,60,18,1
16-04-2020,7,1,0
16-04-2020,186,27,13
16-04-2020,1023,147,3
16-04-2020,1242,118,14
16-04-2020,698,120,18
16-04-2020,2,1,0
16-04-2020,37,9,0
16-04-2020,773,68,13
16-04-2020,231,42,7
17-04-2020,11,10,0
17-04-2020,572,36,14
17-04-2020,1,0,0
17-04-2020,35,5,1
17-04-2020,83,37,1
17-04-2020,21,9,0
17-04-2020,36,23,0
17-04-2020,1640,51,38
17-04-2020,7,6,0
17-04-2020,1021,74,38
17-04-2020,205,43,3
17-04-2020,35,16,1
17-04-2020,314,38,4
17-04-2020,29,0,2
17-04-2020,353,82,13
17-04-2020,395,245,3
17-04-2020,18,14,0
17-04-2020,1308,65,57
17-04-2020,3205,300,194
17-04-2020,2,1,0
17-04-2020,9,0,1
17-04-2020,1,0,0
17-04-2020,0,0,0
17-04-2020,60,19,1
17-04-2020,7,1,0
17-04-2020,186,27,13
17-04-2020,1131,164,11
17-04-2020,1267,180,15
17-04-2020,743,186,18
17-04-2020,2,1,0
17-04-2020,37,9,0
17-04-2020,846,74,14
17-04-2020,255,51,10
18-04-2020,12,11,0
18-04-2020,603,42,15
18-04-2020,1,0,0
18-04-2020,35,9,1
18-04-2020,85,37,2
18-04-2020,21,9,0
18-04-2020,36,24,0
18-04-2020,1707,72,42
18-04-2020,7,6,0
18-04-2020,1272,88,48
18-04-2020,225,43,3
18-04-2020,38,16,1
18-04-2020,328,42,5
18-04-2020,33,0,2
18-04-2020,371,92,13
18-04-2020,396,255,3
18-04-2020,18,14,0
18-04-2020,1355,69,69
18-04-2020,3323,331,201
18-04-2020,2,1,0
18-04-2020,11,0,1
18-04-2020,1,0,0
18-04-2020,0,0,0
18-04-2020,60,21,1
18-04-2020,7,3,0
18-04-2020,202,27,13
18-04-2020,1229,183,11
18-04-2020,1323,283,15
18-04-2020,791,186,18
18-04-2020,2,1,0
18-04-2020,42,9,0
18-04-2020,969,86,14
18-04-2020,287,55,10
19-04-2020,14,11,0
19-04-2020,603,42,15
19-04-2020,1,0,0
19-04-2020,35,12,1
19-04-2020,86,37,2
19-04-2020,23,10,0
19-04-2020,36,24,0
19-04-2020,1893,72,43
19-04-2020,7,6,0
19-04-2020,1604,94,58
19-04-2020,233,87,3
19-04-2020,39,16,1
19-04-2020,341,51,5
19-04-2020,35,0,2
19-04-2020,384,104,14
19-04-2020,400,257,3
19-04-2020,18,14,0
19-04-2020,1407,127,70
19-04-2020,3651,365,211
19-04-2020,2,1,0
19-04-2020,11,0,1
19-04-2020,1,0,0
19-04-2020,0,0,0
19-04-2020,61,24,1
19-04-2020,7,3,0
19-04-2020,219,31,16
19-04-2020,1351,183,11
19-04-2020,1372,365,15
19-04-2020,844,186,18
19-04-2020,2,1,0
19-04-2020,42,9,0
19-04-2020,1084,108,17
19-04-2020,310,62,12
20-04-2020,15,11,0
20-04-2020,722,92,20
20-04-2020,1,0,0
20-04-2020,35,17,1
20-04-2020,96,42,2
20-04-2020,26,13,0
20-04-2020,36,25,0
20-04-2020,2003,290,45
20-04-2020,7,7,0
20-04-2020,1851,106,67
20-04-2020,233,87,3
20-04-2020,39,16,1
20-04-2020,350,56,5
20-04-2020,42,0,2
20-04-2020,395,111,16
20-04-2020,402,270,3
20-04-2020,18,14,0
20-04-2020,1485,127,74
20-04-2020,4203,507,223
20-04-2020,2,2,0
20-04-2020,11,0,1
20-04-2020,1,0,0
20-04-2020,0,0,0
20-04-2020,68,24,1
20-04-2020,7,3,0
20-04-2020,219,31,16
20-04-2020,1478,183,14
20-04-2020,1477,411,15
20-04-2020,873,190,21
20-04-2020,2,1,0
20-04-2020,44,11,0
20-04-2020,1176,129,17
20-04-2020,339,66,12
21-04-2020,16,11,0
21-04-2020,757,96,22
21-04-2020,1,1,0
21-04-2020,35,19,1
21-04-2020,114,42,2
21-04-2020,26,13,0
21-04-2020,36,25,0
21-04-2020,2081,431,47
21-04-2020,7,7,0
21-04-2020,2066,131,77
21-04-2020,254,127,3
21-04-2020,39,16,1
21-04-2020,368,71,5
21-04-2020,46,0,2
21-04-2020,415,114,17
21-04-2020,408,291,3
21-04-2020,18,14,0
21-04-2020,1540,127,76
21-04-2020,4669,572,232
21-04-2020,2,2,0
21-04-2020,11,0,1
21-04-2020,1,0,0
21-04-2020,0,0,0
21-04-2020,74,24,1
21-04-2020,7,3,0
21-04-2020,245,39,16
21-04-2020,1576,205,25
21-04-2020,1520,457,17
21-04-2020,919,190,23
21-04-2020,2,1,0
21-04-2020,46,18,0
21-04-2020,1294,140,20
21-04-2020,392,73,12
22-04-2020,17,11,0
22-04-2020,813,120,24
22-04-2020,1,1,0
22-04-2020,35,19,1
22-04-2020,126,46,2
22-04-2020,27,14,0
22-04-2020,36,26,0
22-04-2020,2156,611,47
22-04-2020,7,7,0
22-04-2020,2272,144,95
22-04-2020,254,127,3
22-04-2020,39,16,1
22-04-2020,380,81,5
22-04-2020,45,0,3
22-04-2020,425,129,17
22-04-2020,427,323,3
22-04-2020,18,14,0
22-04-2020,1592,148,80
22-04-2020,5221,722,251
22-04-2020,2,2,0
22-04-2020,12,0,1
22-04-2020,1,0,0
22-04-2020,82,30,1
22-04-2020,7,3,0
22-04-2020,251,49,16
22-04-2020,1801,230,25
22-04-2020,1596,635,18
22-04-2020,945,194,23
22-04-2020,2,1,0
22-04-2020,46,19,0
22-04-2020,1412,165,21
22-04-2020,423,73,15
23-04-2020,18,11,0
23-04-2020,895,141,27
23-04-2020,1,1,0
23-04-2020,35,19,1
23-04-2020,148,46,2
23-04-2020,27,14,0
23-04-2020,36,28,0
23-04-2020,2248,724,48
23-04-2020,7,7,0
23-04-2020,2407,179,103
23-04-2020,262,140,3
23-04-2020,40,18,1
23-04-2020,407,92,5
23-04-2020,49,8,3
23-04-2020,443,141,17
23-04-2020,438,324,3
23-04-2020,18,14,0
23-04-2020,1695,148,81
23-04-2020,5652,789,269
23-04-2020,2,2,0
23-04-2020,12,0,1
23-04-2020,1,0,0
23-04-2020,83,32,1
23-04-2020,7,3,0
23-04-2020,277,65,16
23-04-2020,1890,230,27
23-04-2020,1629,662,18
23-04-2020,960,197,24
23-04-2020,2,1,0
23-04-2020,46,23,0
23-04-2020,1509,187,21
23-04-2020,456,79,15
24-04-2020,22,11,0
24-04-2020,955,145,29
24-04-2020,1,1,0
24-04-2020,36,19,1
24-04-2020,176,46,2
24-04-2020,27,14,0
24-04-2020,36,28,0
24-04-2020,2376,808,50
24-04-2020,7,7,0
24-04-2020,2624,258,112
24-04-2020,272,156,3
24-04-2020,40,18,1
24-04-2020,427,92,5
24-04-2020,55,8,3
24-04-2020,463,150,18
24-04-2020,448,324,3
24-04-2020,18,14,0
24-04-2020,1852,203,83
24-04-2020,6430,840,283
24-04-2020,2,2,0
24-04-2020,12,0,1
24-04-2020,1,0,0
24-04-2020,90,33,1
24-04-2020,7,3,0
24-04-2020,277,65,16
24-04-2020,1964,230,27
24-04-2020,1683,752,20
24-04-2020,984,253,26
24-04-2020,2,1,0
24-04-2020,47,24,0
24-04-2020,1604,206,24
24-04-2020,514,103,15
